Source,Target
557,704
557,705
557,706
557,711
557,713
557,714
557,721
557,735
557,738
557,739
557,742
557,743
557,767
557,768
557,771
557,782
557,790
557,795
558,559
558,562
558,563
558,564
558,599
558,623
558,702
558,703
558,704
558,705
558,706
558,711
558,713
558,714
558,721
558,735
558,739
558,742
558,743
558,767
558,768
558,771
558,782
558,790
559,562
559,563
559,564
559,573
559,599
559,620
559,623
559,625
559,641
559,692
559,702
559,703
559,704
559,705
559,706
559,711
559,713
559,714
559,721
559,735
559,738
559,739
559,742
559,743
559,767
559,768
559,771
559,782
559,790
559,795
562,564
562,599
562,702
562,703
562,704
562,705
562,706
562,711
562,713
562,714
562,721
562,735
562,738
562,739
562,742
562,743
562,767
562,768
562,771
562,782
562,790
563,564
563,570
563,573
563,574
563,575
563,576
563,617
563,620
563,623
563,624
563,625
563,702
563,703
563,705
563,711
563,714
563,721
563,739
563,768
563,795
564,573
564,574
564,599
564,617
564,620
564,623
564,625
564,641
564,692
564,702
564,703
564,704
564,705
564,706
564,711
564,713
564,714
564,721
564,735
564,738
564,739
564,742
564,743
564,767
564,768
564,771
564,782
564,790
564,795
565,566
565,579
565,583
565,585
565,595
565,610
565,619
565,636
565,648
565,649
565,650
565,652
565,653
565,654
565,657
565,666
565,676
565,707
565,723
565,725
565,748
565,752
565,770
565,773
565,775
565,789
566,579
566,583
566,585
566,610
566,614
566,615
566,619
566,636
566,648
566,649
566,650
566,652
566,653
566,654
566,657
566,660
566,666
566,676
566,698
566,707
566,723
566,725
566,752
566,755
566,770
566,773
566,775
566,789
569,581
569,582
569,590
569,591
569,592
569,593
569,596
569,600
569,608
569,611
569,612
569,616
569,643
569,651
569,663
569,684
569,689
569,693
569,694
569,745
569,746
569,749
569,750
569,751
569,753
569,774
569,776
569,781
569,784
569,786
569,797
569,804
570,573
570,574
570,575
570,576
570,617
570,620
570,623
570,624
570,625
570,768
570,795
571,577
571,695
571,788
573,574
573,575
573,576
573,617
573,620
573,623
573,624
573,625
573,702
573,703
573,705
573,711
573,714
573,721
573,768
573,795
574,575
574,576
574,617
574,620
574,623
574,624
574,625
574,702
574,703
574,705
574,768
574,795
575,576
575,617
575,620
575,623
575,624
575,625
575,768
575,795
576,617
576,620
576,623
576,624
576,625
576,795
577,695
577,757
577,788
577,805
578,700
578,760
579,583
579,585
579,594
579,595
579,610
579,615
579,619
579,636
579,648
579,649
579,650
579,652
579,653
579,654
579,657
579,660
579,666
579,676
579,698
579,699
579,707
579,716
579,723
579,725
579,748
579,752
579,754
579,770
579,773
579,775
579,789
580,648
581,582
581,591
581,593
581,596
581,608
581,611
581,612
581,616
581,643
581,663
581,684
581,693
581,694
581,737
581,745
581,746
581,750
581,751
581,753
581,774
581,776
581,781
581,786
581,797
582,590
582,591
582,592
582,593
582,596
582,600
582,608
582,611
582,612
582,616
582,629
582,643
582,651
582,663
582,669
582,684
582,689
582,693
582,694
582,712
582,745
582,746
582,749
582,750
582,751
582,753
582,759
582,774
582,776
582,781
582,784
582,786
582,797
582,804
583,585
583,601
583,602
583,610
583,615
583,619
583,636
583,648
583,649
583,650
583,652
583,653
583,654
583,657
583,666
583,676
583,698
583,699
583,707
583,723
583,725
583,748
583,752
583,770
583,773
583,775
583,789
585,594
585,610
585,615
585,619
585,636
585,648
585,649
585,650
585,652
585,653
585,654
585,657
585,660
585,666
585,676
585,698
585,707
585,723
585,725
585,748
585,752
585,770
585,773
585,775
585,789
589,598
589,613
589,631
589,690
589,717
589,744
589,762
589,763
589,783
589,794
589,800
589,801
590,591
590,592
590,593
590,596
590,600
590,608
590,611
590,612
590,616
590,643
590,663
590,669
590,684
590,689
590,693
590,694
590,712
590,745
590,746
590,750
590,751
590,753
590,774
590,776
590,781
590,786
590,797
591,592
591,593
591,596
591,600
591,608
591,611
591,612
591,616
591,629
591,643
591,651
591,663
591,669
591,684
591,689
591,693
591,694
591,712
591,745
591,746
591,749
591,750
591,751
591,753
591,759
591,774
591,776
591,781
591,784
591,786
591,797
591,804
592,593
592,596
592,600
592,604
592,608
592,611
592,612
592,616
592,629
592,643
592,663
592,684
592,689
592,693
592,694
592,745
592,746
592,749
592,750
592,751
592,753
592,774
592,776
592,781
592,784
592,786
592,797
593,596
593,600
593,608
593,611
593,612
593,616
593,629
593,643
593,651
593,663
593,684
593,689
593,693
593,694
593,712
593,737
593,745
593,746
593,750
593,751
593,753
593,759
593,774
593,776
593,781
593,784
593,786
593,797
593,804
594,648
594,652
594,666
594,723
594,770
594,773
594,775
595,602
595,636
595,650
595,652
595,653
595,654
595,666
595,707
595,769
595,770
595,773
596,600
596,608
596,611
596,612
596,616
596,629
596,643
596,663
596,684
596,689
596,693
596,694
596,745
596,746
596,749
596,750
596,751
596,753
596,774
596,776
596,781
596,784
596,786
596,797
598,613
598,631
598,690
598,717
598,744
598,762
598,763
598,783
598,794
598,800
598,801
599,691
599,702
599,703
599,704
599,705
599,711
599,714
599,721
599,735
599,738
599,739
599,742
599,743
599,758
599,767
599,771
599,782
599,785
599,790
599,810
600,608
600,611
600,612
600,616
600,629
600,643
600,663
600,684
600,689
600,693
600,694
600,745
600,746
600,749
600,750
600,751
600,753
600,774
600,776
600,781
600,784
600,786
600,797
601,602
601,699
601,769
602,699
602,769
604,626
604,629
604,689
604,745
604,750
604,753
604,774
605,607
605,609
605,700
605,803
605,805
607,609
607,700
607,803
607,805
608,611
608,612
608,616
608,629
608,643
608,663
608,684
608,689
608,693
608,694
608,745
608,746
608,749
608,750
608,751
608,753
608,774
608,776
608,781
608,784
608,786
608,797
609,700
609,803
609,805
610,614
610,615
610,619
610,636
610,650
610,652
610,653
610,654
610,657
610,666
610,676
610,707
610,723
610,725
610,752
610,770
610,773
610,775
611,612
611,616
611,643
611,651
611,663
611,684
611,689
611,693
611,694
611,737
611,745
611,746
611,750
611,751
611,753
611,774
611,776
611,781
611,784
611,786
611,797
611,804
612,616
612,643
612,651
612,663
612,684
612,689
612,693
612,694
612,737
612,745
612,746
612,749
612,750
612,751
612,753
612,759
612,774
612,776
612,781
612,784
612,786
612,797
612,804
613,631
613,667
613,690
613,717
613,744
613,762
613,763
613,783
613,794
613,800
613,801
614,615
614,619
614,636
614,657
614,660
614,698
614,707
614,723
614,755
614,775
614,789
614,802
615,619
615,636
615,650
615,652
615,653
615,654
615,666
615,707
615,723
615,770
615,773
615,775
616,643
616,663
616,669
616,684
616,693
616,694
616,712
616,737
616,745
616,746
616,750
616,751
616,753
616,774
616,776
616,781
616,784
616,786
616,797
617,620
617,623
617,624
617,625
617,702
617,703
617,705
617,768
617,795
618,621
618,633
618,635
618,656
618,667
618,674
618,701
618,720
618,732
618,734
618,740
618,741
618,799
619,636
619,650
619,652
619,653
619,654
619,657
619,666
619,676
619,707
619,723
619,725
619,752
619,770
619,773
619,775
620,623
620,624
620,625
620,702
620,703
620,705
620,711
620,714
620,721
620,768
620,795
621,633
621,635
621,656
621,667
621,674
621,701
621,720
621,732
621,734
621,740
621,741
621,799
623,624
623,625
623,702
623,703
623,705
623,711
623,714
623,721
623,739
623,768
623,795
624,625
624,739
624,768
624,795
625,702
625,703
625,705
625,711
625,714
625,768
625,795
626,629
626,774
628,631
628,632
628,792
629,689
629,694
629,745
629,750
629,751
629,753
629,774
629,776
629,797
631,632
631,690
631,717
631,744
631,762
631,763
631,783
631,792
631,794
631,800
631,801
632,792
633,635
633,656
633,667
633,701
633,720
633,732
633,734
633,740
633,741
633,763
633,799
635,656
635,667
635,701
635,720
635,732
635,734
635,740
635,741
635,763
635,799
636,648
636,649
636,650
636,652
636,653
636,654
636,657
636,660
636,666
636,676
636,698
636,699
636,707
636,723
636,725
636,748
636,752
636,754
636,770
636,773
636,775
636,789
636,802
641,692
641,702
641,703
641,705
641,711
641,714
641,721
641,739
641,742
641,743
641,767
641,768
641,771
641,790
641,809
643,663
643,669
643,684
643,689
643,693
643,694
643,737
643,745
643,746
643,750
643,751
643,753
643,774
643,776
643,781
643,784
643,786
643,788
643,797
648,649
648,650
648,652
648,653
648,654
648,666
648,707
648,723
648,770
648,773
648,775
648,789
649,650
649,652
649,653
649,654
649,666
649,707
649,723
649,770
649,773
649,775
650,652
650,653
650,654
650,657
650,660
650,666
650,676
650,698
650,707
650,723
650,725
650,748
650,752
650,770
650,773
650,775
650,789
651,663
651,684
651,689
651,693
651,694
651,745
651,750
651,751
651,753
651,759
651,776
651,781
651,797
651,804
652,653
652,654
652,657
652,660
652,666
652,676
652,698
652,699
652,707
652,723
652,725
652,748
652,752
652,754
652,770
652,773
652,775
652,789
653,654
653,657
653,660
653,666
653,676
653,698
653,707
653,723
653,725
653,748
653,752
653,770
653,773
653,775
653,789
654,657
654,660
654,666
654,676
654,698
654,707
654,723
654,725
654,748
654,752
654,754
654,770
654,773
654,775
654,789
656,667
656,674
656,701
656,732
656,734
656,740
656,741
656,799
657,660
657,666
657,698
657,707
657,723
657,725
657,752
657,755
657,770
657,773
657,775
657,789
657,802
660,666
660,698
660,707
660,723
660,755
660,770
660,773
660,775
660,789
660,802
663,669
663,684
663,687
663,689
663,693
663,694
663,712
663,745
663,746
663,750
663,751
663,753
663,759
663,774
663,776
663,781
663,786
663,797
663,804
666,676
666,698
666,699
666,707
666,723
666,725
666,748
666,752
666,754
666,770
666,773
666,775
666,789
667,701
667,720
667,732
667,734
667,740
667,741
667,799
669,712
669,745
669,750
669,751
669,753
669,776
669,786
674,701
674,732
674,740
674,741
676,698
676,707
676,723
676,770
676,773
676,775
684,689
684,693
684,694
684,745
684,746
684,749
684,750
684,751
684,753
684,759
684,774
684,776
684,781
684,784
684,786
684,797
686,691
686,735
686,738
686,785
686,798
687,689
687,786
688,690
689,693
689,694
689,745
689,746
689,749
689,750
689,751
689,753
689,759
689,774
689,776
689,781
689,786
689,797
690,717
690,744
690,762
690,763
690,783
690,794
690,800
690,801
691,735
691,737
691,738
691,742
691,743
691,758
691,767
691,782
691,785
691,790
692,702
692,703
692,705
692,711
692,714
692,721
692,739
692,742
692,743
692,767
692,768
692,771
692,790
692,809
693,694
693,745
693,746
693,750
693,751
693,753
693,774
693,776
693,781
693,786
693,797
694,745
694,746
694,749
694,750
694,751
694,753
694,759
694,774
694,776
694,781
694,786
694,797
694,804
695,700
695,757
695,788
695,789
696,697
698,707
698,723
698,755
698,770
698,773
698,775
698,789
698,802
699,725
699,752
699,754
699,755
699,756
699,770
699,773
699,775
700,760
700,788
700,803
700,805
701,720
701,732
701,734
701,740
701,741
701,799
702,703
702,704
702,705
702,706
702,711
702,713
702,714
702,721
702,735
702,738
702,739
702,742
702,743
702,767
702,768
702,771
702,782
702,790
702,795
703,704
703,705
703,706
703,711
703,713
703,714
703,721
703,735
703,738
703,739
703,742
703,743
703,767
703,768
703,771
703,782
703,790
703,795
704,705
704,706
704,711
704,713
704,714
704,721
704,739
704,742
704,743
704,767
704,790
705,706
705,711
705,713
705,714
705,721
705,735
705,738
705,739
705,742
705,743
705,767
705,768
705,771
705,782
705,790
705,795
706,711
706,712
706,713
706,714
706,721
706,739
707,723
707,725
707,748
707,752
707,770
707,773
707,775
707,789
711,713
711,714
711,721
711,735
711,738
711,739
711,742
711,743
711,767
711,768
711,771
711,782
711,790
711,795
712,713
712,751
712,781
712,782
712,786
713,714
713,721
713,739
714,721
714,735
714,738
714,739
714,742
714,743
714,767
714,768
714,771
714,782
714,790
714,795
716,748
716,773
717,744
717,762
717,763
717,783
717,794
717,800
717,801
720,740
720,741
720,799
721,735
721,738
721,739
721,742
721,743
721,767
721,768
721,771
721,782
721,790
723,725
723,748
723,752
723,770
723,773
723,775
723,789
725,752
725,754
725,755
725,770
725,773
725,775
732,734
732,740
732,741
732,799
733,780
734,740
734,741
734,799
735,737
735,738
735,742
735,743
735,758
735,767
735,771
735,782
735,785
735,790
737,738
737,751
737,758
737,781
737,782
737,784
737,785
737,786
737,797
738,742
738,743
738,758
738,767
738,771
738,782
738,785
738,790
739,742
739,743
739,767
739,771
739,782
739,790
740,741
740,799
741,799
742,743
742,758
742,767
742,771
742,782
742,785
742,790
742,809
743,758
743,767
743,771
743,782
743,785
743,790
743,809
744,762
744,763
744,783
744,794
744,800
744,801
745,746
745,749
745,750
745,751
745,753
745,759
745,774
745,776
745,781
745,786
745,797
745,804
746,750
746,751
746,753
746,774
746,776
746,781
746,784
746,786
746,797
748,770
748,773
748,775
749,750
749,751
749,753
749,774
749,776
749,784
749,786
750,751
750,753
750,759
750,774
750,776
750,781
750,786
750,797
750,804
751,753
751,759
751,774
751,776
751,781
751,784
751,786
751,797
751,804
752,754
752,755
752,756
752,770
752,773
752,775
753,759
753,774
753,776
753,781
753,786
753,797
753,804
754,755
754,756
754,770
754,773
754,775
755,756
755,789
755,802
758,767
758,771
758,782
758,785
758,790
759,776
759,781
759,804
762,763
762,783
762,794
762,800
762,801
763,783
763,794
763,800
763,801
767,771
767,782
767,785
767,790
768,795
768,809
770,773
770,775
770,789
771,790
773,775
773,789
774,776
774,781
774,784
774,786
774,797
775,789
776,781
776,784
776,786
776,797
776,804
781,786
781,797
781,804
782,785
782,790
782,810
783,794
783,800
783,801
784,786
785,790
786,797
789,802
790,809
791,793
794,800
794,801
800,801
803,805
810,811
811,813
