Source,Target
588,638
588,642
588,644
588,645
588,647
588,655
588,664
588,671
588,675
588,677
588,678
588,718
588,726
588,727
588,730
588,731
589,598
589,613
589,690
589,717
589,740
589,744
589,762
589,763
589,783
589,794
590,591
590,592
590,593
590,596
590,608
590,611
590,612
590,616
590,643
590,663
590,684
590,693
590,694
590,745
590,746
590,750
590,751
590,753
590,774
590,781
590,797
591,593
591,596
591,600
591,604
591,608
591,612
591,626
591,663
591,745
591,750
591,751
591,774
591,776
591,797
592,593
592,596
592,600
592,608
592,612
592,616
592,643
592,669
592,694
592,737
592,745
592,749
592,751
592,753
592,759
592,764
592,774
592,776
592,781
592,786
592,797
593,595
593,596
593,600
593,612
593,643
593,669
593,684
593,737
593,745
593,751
593,764
593,776
593,781
593,786
593,797
595,600
595,660
595,669
596,600
596,604
596,608
596,611
596,612
596,616
596,643
596,651
596,663
596,684
596,693
596,694
596,737
596,745
596,746
596,749
596,750
596,751
596,753
596,764
596,776
596,781
596,786
596,797
597,602
598,690
598,717
598,744
598,762
598,763
598,783
598,794
599,691
599,702
599,703
599,714
599,735
599,737
599,738
599,739
599,742
599,743
599,758
599,767
599,771
599,782
599,785
599,790
599,810
600,608
600,612
600,615
600,618
600,621
600,643
600,657
600,660
600,669
600,706
600,712
600,737
600,749
600,761
600,776
600,779
600,781
600,786
601,602
602,681
602,769
603,606
603,657
603,669
603,681
603,761
604,612
604,629
604,689
604,745
605,607
606,627
606,634
606,642
606,645
606,647
606,655
606,664
606,671
606,675
606,678
606,681
606,726
606,727
606,730
606,731
606,761
607,609
608,611
608,612
608,643
608,663
608,669
608,693
608,694
608,745
608,746
608,750
608,751
608,753
608,776
608,779
608,786
608,797
609,757
611,612
611,616
611,643
611,663
611,684
611,693
611,694
611,745
611,746
611,750
611,751
611,753
611,774
611,781
611,797
612,643
612,663
612,684
612,694
612,745
612,746
612,750
612,751
612,753
612,774
612,776
612,781
612,786
612,797
613,633
613,720
613,734
613,763
614,648
614,653
615,618
615,621
615,622
615,626
615,657
615,660
615,669
615,681
615,705
615,706
615,712
615,716
615,752
615,761
615,779
616,643
616,684
616,693
616,694
616,696
616,735
616,737
616,745
616,746
616,750
616,751
616,753
616,764
616,774
616,781
616,784
616,786
616,797
617,620
617,622
617,623
617,624
617,625
617,641
617,682
617,691
617,692
617,702
617,703
617,704
617,705
617,711
617,714
617,721
617,735
617,736
617,738
617,739
617,742
617,743
617,758
617,767
617,768
617,771
617,782
617,790
617,795
617,821
617,822
617,823
618,621
618,633
618,657
618,660
618,667
618,669
618,681
618,701
618,706
618,712
618,734
618,740
618,741
618,761
618,779
619,649
619,666
620,621
620,622
620,623
620,624
620,625
620,662
620,681
620,682
620,691
620,692
620,702
620,704
620,705
620,706
620,711
620,712
620,714
620,721
620,736
620,737
620,738
620,739
620,742
620,743
620,758
620,761
620,764
620,768
620,771
620,779
620,782
620,795
621,622
621,626
621,633
621,635
621,657
621,660
621,667
621,669
621,681
621,705
621,706
621,709
621,712
621,734
621,740
621,741
621,752
621,761
621,778
621,779
622,623
622,624
622,625
622,641
622,657
622,659
622,662
622,681
622,682
622,692
622,704
622,705
622,706
622,711
622,712
622,714
622,721
622,736
622,737
622,738
622,739
622,743
622,758
622,761
622,768
622,771
622,779
622,795
623,624
623,625
623,641
623,659
623,682
623,691
623,692
623,702
623,703
623,704
623,705
623,711
623,714
623,721
623,735
623,736
623,738
623,739
623,742
623,743
623,758
623,767
623,768
623,771
623,782
623,790
623,795
623,821
623,822
623,823
624,625
624,641
624,682
624,692
624,702
624,703
624,704
624,705
624,711
624,714
624,721
624,739
624,742
624,743
624,767
624,768
624,782
624,790
624,795
624,821
624,822
624,823
625,641
625,659
625,682
625,683
625,691
625,692
625,702
625,703
625,704
625,705
625,711
625,714
625,721
625,735
625,736
625,738
625,739
625,742
625,743
625,758
625,767
625,768
625,771
625,782
625,790
625,795
625,821
625,822
625,823
626,629
626,657
626,660
626,669
626,681
626,706
626,712
626,761
626,779
627,634
627,642
627,645
627,647
627,655
627,664
627,671
627,675
627,678
627,726
627,727
627,730
627,731
628,631
630,634
630,642
630,645
630,647
630,664
630,671
630,675
630,678
630,718
630,731
631,792
632,744
633,635
633,720
633,734
633,741
633,760
634,642
634,645
634,647
634,655
634,664
634,671
634,675
634,678
634,718
634,726
634,727
634,730
634,731
635,734
636,650
636,652
636,666
636,773
637,638
637,639
637,644
637,646
637,658
637,661
637,672
637,673
637,677
637,679
637,680
637,722
637,724
638,639
638,640
638,644
638,645
638,646
638,658
638,661
638,668
638,672
638,673
638,677
638,678
638,679
638,680
638,722
638,724
638,728
639,646
639,658
639,661
639,672
639,673
639,679
639,680
639,722
639,724
640,668
640,728
641,682
641,691
641,692
641,702
641,703
641,704
641,705
641,721
641,735
641,742
641,743
641,767
641,768
641,790
641,795
641,809
642,645
642,647
642,655
642,664
642,671
642,675
642,678
642,718
642,726
642,727
642,730
642,731
643,663
643,684
643,693
643,694
643,737
643,745
643,746
643,750
643,751
643,753
643,759
643,774
643,781
643,786
643,797
644,645
644,646
644,661
644,668
644,672
644,673
644,677
644,678
644,679
644,680
644,722
644,724
644,728
645,647
645,655
645,664
645,671
645,675
645,677
645,678
645,718
645,726
645,727
645,730
645,731
646,658
646,661
646,672
646,673
646,677
646,679
646,680
646,722
646,724
647,655
647,664
647,671
647,675
647,678
647,718
647,726
647,727
647,730
647,731
648,653
649,666
650,666
651,689
651,694
651,745
651,759
652,666
652,773
653,666
655,664
655,671
655,675
655,678
655,726
655,727
655,730
655,731
656,674
656,701
656,732
656,740
656,799
657,660
657,669
657,681
657,705
657,706
657,709
657,712
657,752
657,761
657,770
657,779
658,661
658,672
658,673
658,679
658,680
658,722
658,724
659,674
659,682
659,683
659,768
660,669
660,681
660,706
660,712
660,716
660,752
660,761
660,779
661,672
661,673
661,677
661,679
661,680
661,722
661,724
662,705
662,711
662,712
663,669
663,693
663,745
663,751
663,753
663,797
664,671
664,675
664,678
664,718
664,726
664,727
664,730
664,731
666,723
666,748
666,773
667,717
667,740
667,741
667,800
668,677
668,728
669,681
669,705
669,706
669,712
669,761
669,779
669,786
671,675
671,678
671,718
671,726
671,727
671,730
671,731
672,673
672,677
672,679
672,680
672,722
672,724
673,677
673,679
673,680
673,722
673,724
674,732
675,678
675,718
675,726
675,727
675,731
677,678
677,679
677,680
677,722
677,724
677,728
678,718
678,726
678,727
678,730
678,731
679,680
679,722
679,724
680,722
680,724
681,705
681,711
681,712
681,737
681,752
681,761
681,779
682,683
682,691
682,692
682,702
682,703
682,705
682,711
682,714
682,739
682,742
682,743
682,758
682,767
682,768
682,782
682,790
682,795
683,768
684,694
684,745
684,746
684,750
684,751
684,753
684,784
684,797
686,809
687,689
689,694
689,745
689,750
689,751
689,753
689,774
689,781
689,797
690,717
690,762
690,763
690,794
691,692
691,702
691,703
691,714
691,721
691,735
691,737
691,738
691,739
691,742
691,743
691,758
691,764
691,767
691,768
691,782
691,785
691,790
691,795
691,806
691,809
691,810
691,835
692,702
692,703
692,711
692,714
692,721
692,735
692,739
692,742
692,743
692,767
692,768
692,782
692,790
692,795
692,809
693,694
693,745
693,746
693,751
693,753
693,776
693,781
693,797
694,696
694,697
694,745
694,746
694,750
694,751
694,753
694,781
694,786
694,797
696,697
696,797
696,815
699,725
699,756
701,732
701,740
701,741
701,744
701,763
702,703
702,704
702,705
702,711
702,713
702,714
702,721
702,735
702,736
702,738
702,739
702,742
702,743
702,758
702,767
702,768
702,782
702,785
702,790
702,795
702,809
702,810
702,821
702,832
702,835
702,841
703,704
703,705
703,711
703,713
703,714
703,721
703,735
703,736
703,738
703,739
703,742
703,743
703,758
703,767
703,768
703,782
703,785
703,790
703,795
703,810
703,821
703,823
703,832
703,835
703,841
704,705
704,706
704,711
704,712
704,714
704,721
704,735
704,736
704,737
704,738
704,739
704,742
704,743
704,767
704,768
704,771
704,782
704,790
704,795
705,706
705,711
705,712
705,713
705,714
705,721
705,735
705,736
705,737
705,738
705,739
705,742
705,743
705,758
705,761
705,767
705,768
705,771
705,779
705,782
705,790
705,795
706,711
706,712
706,713
706,714
706,721
706,736
706,739
706,761
706,779
707,723
711,712
711,714
711,721
711,735
711,736
711,738
711,739
711,742
711,743
711,758
711,761
711,768
711,771
711,782
711,795
712,713
712,714
712,721
712,736
712,739
712,761
712,779
713,714
713,721
713,739
713,782
714,721
714,735
714,736
714,738
714,739
714,742
714,743
714,767
714,768
714,782
714,785
714,790
714,795
716,789
717,740
717,744
717,762
717,763
717,783
717,794
717,800
718,731
720,740
720,741
721,735
721,736
721,737
721,738
721,739
721,742
721,743
721,758
721,767
721,768
721,782
721,785
721,790
721,795
722,724
723,759
723,791
726,727
726,730
726,731
727,730
727,731
730,731
732,740
733,780
734,741
735,737
735,738
735,739
735,742
735,743
735,758
735,764
735,767
735,768
735,771
735,782
735,785
735,790
735,795
735,810
736,738
736,739
736,742
736,743
736,768
736,782
737,738
737,742
737,743
737,758
737,761
737,764
737,767
737,771
737,782
737,785
737,786
737,790
738,739
738,742
738,743
738,758
738,764
738,767
738,768
738,771
738,782
738,785
738,790
738,806
738,810
739,742
739,743
739,758
739,767
739,768
739,782
739,785
739,790
739,795
739,832
739,841
740,741
740,763
742,743
742,758
742,764
742,767
742,768
742,771
742,782
742,785
742,790
742,795
742,809
742,810
743,758
743,767
743,768
743,771
743,782
743,785
743,790
743,795
744,762
744,763
744,783
744,794
745,746
745,750
745,751
745,753
745,774
745,781
745,786
745,797
746,750
746,751
746,753
746,774
746,781
746,797
748,773
750,751
750,753
750,774
750,797
751,753
751,774
751,776
751,781
751,786
751,797
752,761
752,779
753,774
753,781
753,797
754,755
755,756
755,770
758,767
758,768
758,771
758,782
758,785
758,790
761,764
761,779
762,763
762,794
763,783
763,794
763,796
764,767
764,771
764,782
764,785
764,786
764,790
764,806
767,768
767,771
767,782
767,785
767,790
767,795
767,810
768,771
768,782
768,790
768,795
771,782
771,785
771,790
774,776
774,781
774,784
774,797
775,789
776,786
776,797
777,778
777,794
777,796
778,796
780,793
781,784
781,786
781,797
782,784
782,785
782,790
782,795
782,810
782,835
783,794
783,796
783,800
784,785
784,797
784,806
785,790
785,810
785,857
786,797
786,806
790,795
790,806
790,809
790,810
790,821
791,793
794,796
794,800
795,821
795,822
795,823
800,801
801,802
801,803
801,804
801,805
802,803
802,804
802,805
802,808
803,804
803,805
803,808
804,805
804,807
804,808
804,811
804,816
804,817
805,807
805,808
805,811
805,813
805,815
805,816
805,817
806,809
806,810
807,808
807,811
807,815
808,811
808,812
808,813
808,814
808,816
808,817
808,819
809,810
809,829
809,835
809,836
809,857
810,811
810,821
810,822
810,823
810,829
810,831
810,832
810,835
810,836
810,841
810,842
810,857
811,812
811,813
811,814
811,815
811,816
811,817
811,819
811,820
811,821
811,823
811,824
811,825
811,826
811,827
811,828
811,830
811,831
811,832
811,833
811,834
811,835
811,836
811,837
811,838
811,839
811,840
811,841
811,842
811,843
811,844
811,845
811,846
811,847
811,848
811,849
811,850
811,851
811,852
811,853
811,855
811,856
811,859
811,861
811,864
812,813
812,814
812,815
812,816
812,817
812,819
812,820
812,824
812,825
812,826
812,827
812,828
812,830
812,833
812,834
812,837
812,838
812,839
812,840
812,845
812,862
813,814
813,815
813,816
813,817
813,819
813,820
813,821
813,823
813,824
813,825
813,826
813,827
813,828
813,830
813,831
813,833
813,834
813,835
813,837
813,838
813,839
813,840
813,842
813,843
813,844
813,845
813,846
813,847
813,848
813,849
813,852
813,856
813,859
813,862
813,865
814,815
814,816
814,817
814,819
814,820
814,824
814,825
814,826
814,827
814,828
814,833
814,834
814,837
814,839
814,840
815,816
815,817
815,819
815,820
815,821
815,822
815,823
815,824
815,825
815,826
815,827
815,828
815,830
815,831
815,832
815,833
815,834
815,835
815,836
815,837
815,838
815,839
815,840
815,841
815,842
815,843
815,844
815,845
815,846
815,847
815,848
815,849
815,850
815,851
815,852
815,853
815,854
815,855
815,856
815,858
815,859
815,860
815,861
815,864
815,865
815,866
816,817
816,819
816,820
816,821
816,822
816,823
816,824
816,825
816,826
816,827
816,828
816,830
816,831
816,832
816,833
816,834
816,835
816,836
816,837
816,838
816,839
816,840
816,841
816,842
816,843
816,844
816,845
816,846
816,847
816,848
816,849
816,850
816,851
816,852
816,853
816,854
816,855
816,856
816,859
816,860
817,819
817,820
817,821
817,822
817,823
817,824
817,825
817,826
817,827
817,828
817,830
817,831
817,832
817,833
817,834
817,835
817,836
817,837
817,838
817,839
817,840
817,842
817,843
817,844
817,845
817,846
817,847
817,848
817,849
817,850
817,851
817,853
817,854
817,855
817,856
817,859
818,830
818,838
818,839
818,842
818,843
818,844
818,845
818,846
818,847
818,848
818,849
818,850
818,851
818,852
818,853
818,854
818,855
818,856
818,858
818,859
818,860
818,861
818,862
818,863
818,864
818,865
818,866
818,867
818,868
818,869
818,870
818,871
818,872
819,820
819,821
819,822
819,823
819,824
819,825
819,826
819,827
819,828
819,830
819,831
819,832
819,833
819,834
819,835
819,837
819,838
819,839
819,840
819,842
819,843
819,844
819,845
819,846
819,847
819,848
819,849
819,850
819,851
819,852
819,853
819,854
819,855
819,856
819,858
819,859
819,860
819,861
819,863
819,864
819,865
819,866
820,821
820,822
820,823
820,824
820,825
820,826
820,827
820,828
820,830
820,831
820,832
820,833
820,834
820,835
820,836
820,837
820,838
820,839
820,840
820,841
820,842
820,843
820,844
820,845
820,846
820,847
820,848
820,849
820,850
820,851
820,852
820,853
820,854
820,855
820,856
820,858
820,859
820,860
820,861
820,862
820,863
820,864
820,865
820,866
821,822
821,823
821,824
821,825
821,826
821,827
821,828
821,829
821,830
821,831
821,832
821,833
821,834
821,835
821,836
821,837
821,838
821,839
821,840
821,841
821,842
821,843
821,844
821,845
821,846
821,847
821,848
821,849
821,850
822,823
822,824
822,825
822,826
822,827
822,828
822,829
822,830
822,831
822,832
822,833
822,834
822,835
822,836
822,837
822,838
822,839
822,840
822,841
822,842
822,843
822,845
822,846
822,847
822,848
822,849
822,850
823,824
823,825
823,826
823,827
823,828
823,829
823,830
823,831
823,832
823,833
823,834
823,835
823,836
823,838
823,839
823,840
823,841
823,842
823,843
823,844
823,845
823,846
823,847
823,848
823,849
823,850
823,851
823,852
823,853
823,854
823,855
823,856
823,858
823,863
823,864
823,865
824,825
824,826
824,827
824,828
824,830
824,831
824,832
824,833
824,834
824,835
824,836
824,837
824,838
824,839
824,840
824,841
824,842
824,843
824,844
824,845
824,846
824,847
824,848
824,849
824,850
824,851
824,852
824,853
824,854
824,855
824,856
824,858
824,859
824,860
824,861
824,863
824,864
824,865
824,866
825,826
825,827
825,828
825,830
825,831
825,832
825,833
825,834
825,835
825,836
825,837
825,838
825,839
825,840
825,841
825,842
825,843
825,844
825,845
825,846
825,847
825,848
825,849
825,850
825,851
825,852
825,853
825,854
825,855
825,856
825,859
825,860
825,861
825,862
825,863
825,864
825,865
826,827
826,828
826,830
826,831
826,832
826,833
826,834
826,835
826,836
826,837
826,838
826,839
826,840
826,841
826,842
826,843
826,844
826,845
826,846
826,847
826,848
826,849
826,850
826,851
826,852
826,853
826,854
826,855
826,856
826,857
826,858
826,859
826,860
826,861
826,862
826,863
826,864
826,865
826,866
826,869
826,870
826,871
826,872
827,828
827,830
827,831
827,832
827,833
827,834
827,835
827,836
827,837
827,838
827,839
827,840
827,841
827,842
827,843
827,844
827,845
827,846
827,847
827,848
827,849
827,850
827,851
827,852
827,853
827,854
827,855
827,856
827,858
827,859
827,860
827,861
827,862
827,863
827,864
827,865
827,866
828,830
828,831
828,832
828,833
828,834
828,835
828,836
828,837
828,838
828,839
828,840
828,841
828,842
828,843
828,844
828,845
828,846
828,847
828,848
828,849
828,850
828,851
828,852
828,853
828,854
828,855
828,856
828,859
828,860
828,861
828,862
828,863
828,864
828,865
828,866
829,831
829,832
829,835
829,836
829,841
829,847
829,857
830,831
830,832
830,833
830,834
830,835
830,836
830,837
830,838
830,839
830,840
830,841
830,842
830,843
830,844
830,845
830,846
830,847
830,848
830,849
830,850
830,851
830,852
830,853
830,854
830,855
830,856
830,857
830,858
830,859
830,860
830,861
830,862
830,863
830,864
830,865
830,866
830,867
830,871
831,832
831,833
831,834
831,835
831,836
831,837
831,838
831,839
831,840
831,841
831,842
831,843
831,844
831,845
831,846
831,847
831,848
831,849
831,850
831,851
831,852
831,853
831,854
831,855
831,856
831,857
831,858
831,859
831,860
831,861
831,862
831,863
831,864
831,865
831,866
832,833
832,834
832,835
832,836
832,837
832,838
832,839
832,840
832,841
832,842
832,843
832,844
832,845
832,846
832,847
832,848
832,849
832,850
832,851
832,852
832,853
832,854
832,855
832,856
832,857
832,859
832,860
832,861
832,863
832,864
832,865
832,866
833,834
833,835
833,836
833,837
833,838
833,839
833,840
833,841
833,842
833,843
833,844
833,845
833,846
833,847
833,848
833,849
833,850
833,851
833,852
833,853
833,854
833,855
833,856
833,857
833,858
833,859
833,860
833,861
833,862
833,863
833,864
833,865
833,866
834,835
834,836
834,837
834,838
834,839
834,840
834,841
834,842
834,843
834,844
834,845
834,846
834,847
834,848
834,849
834,850
834,851
834,852
834,853
834,854
834,855
834,856
834,858
834,859
834,860
834,861
834,862
834,863
834,864
834,865
834,866
835,836
835,837
835,838
835,839
835,840
835,841
835,842
835,843
835,844
835,845
835,846
835,847
835,848
835,849
835,850
835,851
835,852
835,853
835,854
835,855
835,856
835,857
835,859
835,861
835,863
835,864
835,865
835,866
836,837
836,838
836,839
836,840
836,841
836,842
836,843
836,844
836,845
836,846
836,847
836,848
836,849
836,850
836,851
836,852
836,853
836,854
836,855
836,856
836,857
837,838
837,839
837,840
837,842
837,843
837,844
837,845
837,846
837,847
837,848
837,849
838,839
838,840
838,841
838,842
838,843
838,844
838,845
838,846
838,847
838,848
838,849
838,850
838,851
838,852
838,853
838,854
838,855
838,856
838,857
838,858
838,859
838,860
838,861
838,862
838,863
838,864
838,865
838,866
838,867
838,868
838,869
838,870
838,871
838,872
839,840
839,841
839,842
839,843
839,844
839,845
839,846
839,847
839,848
839,849
839,850
839,851
839,852
839,853
839,854
839,855
839,856
839,857
839,858
839,859
839,860
839,861
839,862
839,863
839,864
839,865
839,866
839,867
839,868
839,869
839,870
839,871
839,872
840,841
840,842
840,843
840,844
840,845
840,846
840,847
840,848
840,849
840,850
840,851
840,852
840,853
840,854
840,855
840,856
840,857
840,858
840,859
840,860
840,861
840,862
840,863
840,864
840,865
840,866
841,842
841,843
841,844
841,845
841,846
841,847
841,848
841,849
841,850
841,851
841,852
841,853
841,854
841,855
841,856
841,857
841,858
841,859
841,860
841,861
841,863
841,864
841,865
841,866
842,843
842,844
842,845
842,846
842,847
842,848
842,849
842,850
842,851
842,852
842,853
842,854
842,855
842,856
842,857
842,858
842,859
842,860
842,861
842,862
842,863
842,864
842,865
842,866
842,867
842,868
842,869
842,870
842,871
842,872
843,844
843,845
843,846
843,847
843,848
843,849
843,850
843,851
843,852
843,853
843,854
843,855
843,856
843,857
843,858
843,859
843,860
843,861
843,862
843,863
843,864
843,865
843,866
843,867
843,868
843,869
843,870
843,871
843,872
844,845
844,846
844,847
844,848
844,849
844,850
844,851
844,852
844,853
844,854
844,855
844,856
844,857
844,858
844,859
844,860
844,861
844,862
844,863
844,864
844,865
844,866
844,867
844,868
844,869
844,870
844,871
844,872
845,846
845,847
845,848
845,849
845,850
845,851
845,852
845,853
845,854
845,855
845,856
845,857
845,858
845,859
845,860
845,861
845,862
845,863
845,864
845,865
845,866
845,867
845,868
845,869
845,870
845,871
845,872
846,847
846,848
846,849
846,850
846,851
846,852
846,853
846,854
846,855
846,856
846,857
846,858
846,859
846,860
846,861
846,862
846,863
846,864
846,865
846,866
846,867
846,868
846,869
846,870
846,871
846,872
847,848
847,849
847,850
847,851
847,852
847,853
847,854
847,855
847,856
847,857
847,858
847,859
847,860
847,861
847,862
847,863
847,864
847,865
847,866
847,867
847,868
847,869
847,870
847,871
847,872
848,849
848,850
848,851
848,852
848,853
848,854
848,855
848,856
848,857
848,858
848,859
848,860
848,861
848,862
848,863
848,864
848,865
848,866
848,867
848,868
848,869
848,870
848,871
848,872
849,850
849,851
849,852
849,853
849,854
849,855
849,856
849,857
849,858
849,859
849,860
849,861
849,862
849,863
849,864
849,865
849,866
849,867
849,868
849,869
849,870
849,871
849,872
850,851
850,852
850,853
850,854
850,855
850,856
850,857
850,858
850,859
850,860
850,861
850,862
850,863
850,864
850,865
850,866
850,867
850,868
850,869
850,870
850,871
850,872
851,852
851,853
851,854
851,855
851,856
851,857
851,858
851,859
851,860
851,861
851,862
851,863
851,864
851,865
851,866
851,867
851,868
851,869
851,870
851,871
851,872
852,853
852,854
852,855
852,856
852,857
852,858
852,859
852,860
852,861
852,862
852,863
852,864
852,865
852,866
852,867
852,868
852,869
852,870
852,871
852,872
853,854
853,855
853,856
853,857
853,858
853,859
853,860
853,861
853,862
853,863
853,864
853,865
853,866
853,867
853,868
853,869
853,870
853,871
853,872
854,855
854,856
854,857
854,858
854,859
854,860
854,861
854,862
854,863
854,864
854,865
854,866
854,867
854,868
854,869
854,870
854,871
854,872
855,856
855,857
855,858
855,859
855,860
855,861
855,862
855,863
855,864
855,865
855,866
855,867
855,868
855,869
855,870
855,871
855,872
856,857
856,858
856,859
856,860
856,861
856,862
856,863
856,864
856,865
856,866
856,867
856,868
856,869
856,870
856,871
856,872
857,859
857,860
857,861
857,862
857,863
857,864
857,866
858,859
858,860
858,861
858,862
858,863
858,864
858,865
858,866
858,867
858,868
858,869
858,870
858,871
858,872
859,860
859,861
859,862
859,863
859,864
859,865
859,866
859,867
859,868
859,869
859,870
859,871
859,872
860,861
860,862
860,863
860,864
860,865
860,866
860,867
860,868
860,869
860,870
860,871
860,872
861,862
861,863
861,864
861,865
861,866
861,867
861,868
861,869
861,870
861,871
861,872
862,863
862,864
862,865
862,866
862,867
862,868
862,869
862,870
862,871
862,872
863,864
863,865
863,866
863,867
863,868
863,869
863,870
863,871
863,872
864,865
864,866
864,867
864,868
864,869
864,870
864,871
864,872
865,866
865,867
865,868
865,869
865,870
865,871
865,872
866,867
866,868
866,869
866,870
866,871
866,872
867,868
867,869
867,870
867,871
867,872
868,869
868,870
868,871
868,872
869,870
869,871
869,872
870,871
870,872
871,872
